r_A,pH6_200_10_3F,pH6_200_10_3F_sem,pH6_200_10_5F,pH6_200_10_5F_sem,pH6_30_12_3F,pH6_30_12_3F_sem,pH6_30_12_5F,pH6_30_12_5F_sem,pH6_110_8_3F,pH6_110_8_3F_sem,pH6_110_8_5F,pH6_110_8_5F_sem,pH73_170_5_3F,pH73_170_5_3F_sem,pH73_170_5_5F,pH73_170_5_5F_sem
0.1,-0.011933545411087682,0.00018303508809783267,-0.015063664560675356,0.00035218145470755657,-0.014374756692695034,0.00021816360204391768,-0.01840417553299985,0.00032832886934228795,-0.009528499904878517,0.00014575785961637748,-0.012059642478222674,0.0002162462843717084,-0.005792049361563397,8.088231046366497e-05,-0.007500932617324595,0.0001154712581688367
0.2,-0.013263982374563292,0.00019603030273277668,-0.0168771784896641,0.0003883142795684221,-0.015972907009142525,0.00023141495156587516,-0.020717726059178748,0.0003509815090059894,-0.010568620984075714,0.00015616692913588196,-0.013471455878525659,0.0002412669157976076,-0.006443734334064273,8.824237036332776e-05,-0.008464792542945562,0.00012268402759606936
0.30000000000000004,-0.014650005235858058,0.00020877260437393577,-0.01877129281957912,0.0004283758895350471,-0.017639560556038665,0.000245374107447077,-0.023111181437503008,0.00037601224274008064,-0.011655693929703696,0.00016777488872577086,-0.014911281734930509,0.00027996387553530917,-0.007124585819287565,9.6008292986482e-05,-0.009471525985123939,0.0001311284669996256
0.4,-0.01607946721983,0.00022153910690641244,-0.020737361909049273,0.0004657423922615983,-0.019349250528158248,0.0002603947710221985,-0.025598734175627053,0.00040452061830063894,-0.012783491994630417,0.00017963735607165706,-0.016359096215075822,0.0003262358210788265,-0.007823862290780775,0.0001040836535204536,-0.010506109404466762,0.00014247723094154024
0.5,-0.017536196558748118,0.00023516143369649664,-0.02273484435526949,0.0005083617174106307,-0.021111466459142504,0.00027640080867335706,-0.028118881636619693,0.000438789678014578,-0.013916108435656136,0.00019299494972503092,-0.017822152968782295,0.00037529833760181546,-0.008545307930423317,0.00011241205276741104,-0.011561381696259164,0.00015702352868401804
0.6000000000000001,-0.01900676555173115,0.0002495317236043197,-0.02474014175871641,0.0005510048807023945,-0.022886660595925264,0.00029316219434902653,-0.030667629188778977,0.0004746176124117414,-0.015066941353860665,0.00020680740921599894,-0.01924016630994364,0.00043211123148962396,-0.009268791052280304,0.0001214797776155801,-0.012617560337885534,0.00017534208935888354
0.7000000000000001,-0.02045593436480868,0.0002645739779755848,-0.026735150589993675,0.0005922790535089395,-0.024635547619667922,0.0003111177710969806,-0.033152676007664014,0.0005154962125252051,-0.016204188106529065,0.00022171727217363039,-0.020622135012551675,0.0004914682596020342,-0.009983315142068181,0.0001306225484327547,-0.013651070471856886,0.0001980983583579592
0.8,-0.021860325529013055,0.00028017794743689234,-0.02867297470256939,0.000639643421961822,-0.02633091986164139,0.0003297501051600783,-0.03558656296098991,0.0005599028708603875,-0.017319312910180042,0.0002358964568743184,-0.0219181354963704,0.0005521062665575524,-0.010671661224252144,0.00014043463174303475,-0.014666857343089099,0.00022206328377780095
0.9,-0.023200770883350454,0.0002965342665124496,-0.03051400003963946,0.0006893473543153293,-0.027973945869312792,0.00034916766820506794,-0.03792192443756477,0.0006082362068287235,-0.01839142448936436,0.00025073942622185993,-0.023194364772736148,0.0006121551596678893,-0.011343408317490858,0.00015076902234187385,-0.01565119536173654,0.0002466365068061229
1.0,-0.02445441962570197,0.0003142079818735175,-0.03234200588706436,0.0007316184515456238,-0.029528834599200367,0.0003697800637363347,-0.04019758125541774,0.0006564577964693294,-0.01942785578672726,0.0002661956002038034,-0.024417374160375392,0.0006694786888635175,-0.011980979764668434,0.00016286113930197145,-0.016589834456840095,0.00027234449676271353
1.1,-0.025655248913159248,0.0003326252074103965,-0.033999498886070144,0.0007814904023036918,-0.031031374550232055,0.0003914457444593109,-0.04239076270245546,0.0007116464659074133,-0.02042712309849788,0.00028149119532769193,-0.025573472270899924,0.000731991499623003,-0.012584278067834796,0.00017582291586516006,-0.017492915033189792,0.0002991602760394186
1.2000000000000002,-0.026796201433978387,0.0003529718665391445,-0.03559523057482605,0.0008339544289003016,-0.03247076260342926,0.0004142722307061655,-0.044524144551989706,0.0007689252414941856,-0.02137748689169092,0.00029778840227548734,-0.026603783347504347,0.0007974501885538482,-0.013155864310938034,0.00019006948536581334,-0.018381250715299214,0.0003263616954582815
1.3,-0.027864200678283303,0.0003753037224251523,-0.037040366185678464,0.0008938031609299243,-0.03387464625375474,0.0004376904665684863,-0.04652647645849054,0.0008328450238332758,-0.0222747786119375,0.0003150119263300911,-0.02754048193029978,0.0008639537356553137,-0.01368766652326427,0.00020526958357348782,-0.01921257850741492,0.00035346716200077943
1.4000000000000001,-0.028883391862312126,0.0003987943702502757,-0.03838005730255081,0.0009606030198178022,-0.035202547988284164,0.00046297226277827453,-0.048447738494546096,0.000906207569777207,-0.023146403381189753,0.00033351160418299914,-0.02835043337502809,0.0009368842217063883,-0.014199535854621678,0.00022146747316781739,-0.020023035669089098,0.000384070479869911
1.5,-0.029854374097342533,0.0004239711897676016,-0.03960199884383646,0.00103964977307372,-0.03649531116660898,0.0004890811277595519,-0.05038616675593771,0.000982802178941407,-0.023979899843438263,0.0003534512121830518,-0.028977536136294738,0.0010277551115599676,-0.014695057078381063,0.00023803503143079107,-0.020806203304446026,0.00041712651981444786
1.6,-0.030779944407497505,0.0004514345315593914,-0.04068941362868244,0.0011222843222896775,-0.03776956710604598,0.0005158901548749701,-0.05219940520445074,0.00105977471305763,-0.024798213511708397,0.0003750439166807567,-0.02952634563000121,0.0011185246033274226,-0.015154404270211017,0.00025649436788393486,-0.021518504309556236,0.00045271766046025696
1.7000000000000002,-0.031681294129179596,0.0004804902982505196,-0.041731725303716646,0.0012114679143529724,-0.03900117148268298,0.0005442724074660908,-0.05400077801791404,0.001129381031566257,-0.025619044518727752,0.00039689110641431515,-0.029975660531078203,0.0012082255215989863,-0.01560875047096264,0.0002754577338269506,-0.022223945615762252,0.0004912141852074912
1.8,-0.03257575153041146,0.0005089364171207449,-0.04259864509637574,0.0013084678863417999,-0.040241460695955966,0.0005733544454784514,-0.05577433989195291,0.0012016211321667154,-0.026431835779639163,0.00041933671187752684,-0.0303630846845039,0.0012971953734378786,-0.016055955239059394,0.0002951218937761795,-0.022892022694352546,0.0005327883637027773
1.9000000000000001,-0.03345836879411618,0.0005391324941798114,-0.04339035533050432,0.0014047289125734745,-0.04145542196487617,0.000604195500015556,-0.057460493670080555,0.001272958779451889,-0.027247002615902415,0.0004419555857862585,-0.030670414742253297,0.0013818415469831992,-0.016498193263468002,0.00031553979031744716,-0.02352578558275263,0.0005776370839092608
2.0,-0.03431176490591392,0.000569967479758687,-0.04411334913749482,0.0015036252408586928,-0.042669412461594426,0.000636184664912792,-0.05899322416374515,0.0013499381210705312,-0.02803376378254996,0.00046525987807509737,-0.030851049111243225,0.00146901738568349,-0.016941330281616082,0.00033649341471808186,-0.024109095237850906,0.0006248470627886804
2.1,-0.035160912258447474,0.0006024991307082456,-0.04474937807119664,0.0016075190459658,-0.04385209218220374,0.0006703115065720532,-0.06043703523251487,0.0014357644898225638,-0.02883118411259501,0.0004893926242299622,-0.03089404369182403,0.001556788944436533,-0.017372765578168504,0.0003578561423600132,-0.024622596508053915,0.0006769744424859627
2.2,-0.03600616552656483,0.0006361862660737426,-0.04526168235647071,0.0017158148659430958,-0.04504112555920931,0.0007066035967022113,-0.0617761724993645,0.0015287320710113508,-0.02963434155771711,0.0005146700057749249,-0.030706453947625934,0.0016509910268319376,-0.017813550644758404,0.00037987867088359905,-0.02503559307553077,0.0007371448670122973
2.3000000000000003,-0.03682887753628095,0.0006720493763379518,-0.04561516702002574,0.0018320463658294966,-0.04623232116935489,0.0007448969997206541,-0.06292742204429183,0.0016311491263191382,-0.030430635309965787,0.0005410789519129976,-0.030311058772268067,0.001753072269659075,-0.018262457622096818,0.0004018738880277429,-0.02544291978688076,0.000803288457451474
2.4000000000000004,-0.03760114716486549,0.0007095832518415886,-0.04592906982406924,0.0019516369167267217,-0.047402237585157936,0.0007848712212204656,-0.06398754770537729,0.0017390242511295955,-0.031204017866728672,0.0005681725383583473,-0.029793497120269345,0.0018619132470716934,-0.01869738555388651,0.0004251167845439377,-0.025778682532651934,0.0008762458395063969
2.5,-0.03833974573040353,0.0007495977578887043,-0.0460941109320669,0.002081137763584537,-0.048542057510126774,0.000826951057632408,-0.06494028662260255,0.0018496457917613154,-0.03195639678551126,0.0005964735284998176,-0.02911467474870341,0.0019738901203866983,-0.019121287688054156,0.00044891952590488706,-0.02605118143131771,0.0009498803574189305
2.6,-0.03906830149660469,0.000791850109719487,-0.04608371419503388,0.0022129504066451906,-0.04969087348943164,0.0008701001926237961,-0.06582688884896798,0.001969247780396126,-0.03269908747211353,0.0006256722303387977,-0.0282637840428642,0.0020981506853866576,-0.019533337066791424,0.00047447161631151573,-0.026275246453465614,0.0010271144173382733
2.7,-0.03978227212612385,0.0008362162049011803,-0.04587856523560801,0.002356391743061266,-0.05082823807395904,0.0009145305325617469,-0.06657906839207287,0.0020950777479756813,-0.0334187060879601,0.0006566421148150713,-0.027257884117898798,0.0022283911001739452,-0.019931117265980017,0.0005005984983466867,-0.02640097008163763,0.0011138737206165925
2.8000000000000003,-0.0404923241080498,0.0008821867417818914,-0.04562202269626671,0.002502007576410786,-0.05197089288203087,0.0009603369940966128,-0.06716675441972125,0.0022273016398434574,-0.03409798720130088,0.0006893880421416018,-0.026028753934162596,0.0023642228595867117,-0.020320543908974507,0.000527812007897475,-0.026432554853482056,0.0012041852010307677
2.9000000000000004,-0.04117317224046528,0.000929827445088658,-0.04522491008062766,0.002652458666446713,-0.05304338087350038,0.0010082896631918052,-0.06766600260942067,0.002365447502285415,-0.03474799649367622,0.0007238564850777984,-0.024521328793551487,0.0025099375074683775,-0.02066248268664041,0.000556752057408041,-0.026386191265798185,0.0012961973337898103
3.0,-0.04186145234384996,0.0009778440434655127,-0.04471691843200943,0.0028024577296154934,-0.054090027639535895,0.001058303341371051,-0.06802676535590843,0.0025081230145036796,-0.035367806941377235,0.0007598311102122741,-0.02291626591132694,0.0026549810233273572,-0.021004722999622485,0.0005862400283487263,-0.026304247763566487,0.0013897541412360255
3.1,-0.042539866361829104,0.0010274596571459172,-0.04390737205397762,0.002957618036320099,-0.055125324287037945,0.001110168142361559,-0.06831694102588527,0.002657749419951453,-0.03594463714272772,0.0007980054238051329,-0.021230452460535454,0.0028076134715605207,-0.0213241074455389,0.000617212591159294,-0.02604920908482382,0.0014918064166779365
3.2,-0.04321585263940354,0.0010799730459923017,-0.0430447731747028,0.003115930143285658,-0.05611721213467697,0.0011640182230356001,-0.06850068019545125,0.0028101898912017914,-0.03650286536565339,0.000837673557958441,-0.019309972152914072,0.0029645923212388453,-0.02161495961793902,0.0006494515497204057,-0.025730849091793705,0.0015957254218283282
3.3000000000000003,-0.04384343797177199,0.0011332956243977046,-0.042244618078093446,0.0032744728634028033,-0.05710852143618752,0.0012196263460568868,-0.06861847025334433,0.0029662292420367317,-0.03707370846098608,0.000878321053681311,-0.017326717567477605,0.0031241460225838267,-0.021921704741074893,0.0006826561080664007,-0.025385165995520025,0.0017014057420102382
3.4000000000000004,-0.04446160655265037,0.0011878917437372744,-0.04127337036152526,0.0034334663370137164,-0.05806518389430374,0.0012778363794464654,-0.06855593720949915,0.00312789264910203,-0.037632173021204744,0.0009205385360439328,-0.015237090425169927,0.0032937976238559615,-0.022214947091693835,0.0007170699556363027,-0.025044722510794478,0.0018072216129158096
3.5,-0.04504106649819948,0.0012456527878652675,-0.04037798570151625,0.0035936499907647506,-0.0590510389266899,0.0013380335117421148,-0.06850309294116373,0.003291930228117703,-0.03821330995204959,0.000963404575224294,-0.013014473563160253,0.003462351967037891,-0.022484863233762916,0.0007527099212654742,-0.024734835703283206,0.0019116068859770484
3.6,-0.04565754026003237,0.001304662667665527,-0.039407400521295086,0.0037543393650059974,-0.060015061269543576,0.0014004139134912697,-0.06843077965549824,0.0034557445581327425,-0.038773686203792165,0.001007170516487551,-0.010775281698054315,0.003630221903239059,-0.022782102405047147,0.0007882341136161581,-0.024419147949040237,0.002019012351342418
3.7,-0.04629856839589998,0.0013645756643282522,-0.03845333695909989,0.003915777644424055,-0.06103681415252942,0.0014643005399701248,-0.06827115764715294,0.0036227540107522005,-0.039371616052079644,0.00105161182803982,-0.008538308249683815,0.0037949616358287845,-0.023086023359593786,0.0008256326524966603,-0.024061601877436757,0.0021303358256214737
3.8000000000000003,-0.046947331381542876,0.0014265142370086783,-0.03755155912659427,0.004074957409667378,-0.06211355811230518,0.0015299122458251886,-0.06820338816344679,0.003789585329267919,-0.03998206038805904,0.0010967944226796234,-0.00629134951725193,0.003958985193777343,-0.023415105749558476,0.0008634256448089784,-0.023825062552748466,0.0022349788544024606
3.9000000000000004,-0.04761820667754373,0.0014895280072406436,-0.03661749874149643,0.004232986064478449,-0.06327729715109771,0.0015963055564031825,-0.06816166153419696,0.003954584554117544,-0.04065419998348741,0.0011415274565959677,-0.004100248189629014,0.004119880473360431,-0.02374341022345184,0.0009021033380511913,-0.02359823607571505,0.0023416199397965015
4.0,-0.04837250338621944,0.0015514182362701139,-0.035743763244085756,0.004392880864839545,-0.06451701484374087,0.0016634141622492648,-0.06834835720850442,0.00412034573374408,-0.041396326796594135,0.0011870575338720963,-0.0017902682133458237,0.0042792385236206714,-0.02410694414726835,0.0009406578086315812,-0.02351421351097373,0.0024448329282370004
4.1000000000000005,-0.04919394220850567,0.0016140107717275837,-0.03488753381139595,0.004555598027595015,-0.0658312734337379,0.0017304610209063456,-0.06860056441452377,0.004283937337798979,-0.04217578682046578,0.0012324768834989848,0.0004899852944447998,0.0044381141411395375,-0.024526402816875105,0.0009788949774286804,-0.023442965122958903,0.002544795207144258
4.2,-0.05010319162909011,0.0016763108448058217,-0.03412171421687412,0.004718990637842948,-0.06725752450058912,0.0017971429067293063,-0.06889109075173319,0.004448766004350199,-0.04304803386332848,0.0012766213480978493,0.002743446472158804,0.004595363186823812,-0.02497124776607497,0.0010171785513070864,-0.02344230027266537,0.0026435162723059315
4.3,-0.05110805106254049,0.0017384417208710216,-0.03337831270688048,0.004882508867158008,-0.0687173649430434,0.0018644807616321906,-0.06939932393960074,0.00461126735837482,-0.044013332134601554,0.001319634373796446,0.004995462154145278,0.004754291663161359,-0.02546183571715213,0.001055864774531133,-0.023471783541385547,0.0027410227149052024
4.4,-0.0522459842781077,0.0017998665713240744,-0.032851839671796466,0.005042800999978413,-0.07028790497535606,0.0019311830634482646,-0.06986811659913522,0.004775881769547135,-0.04500621089023977,0.0013630326065605031,0.0070865098542863105,0.004906834032349989,-0.026016398763564947,0.0010934816950955708,-0.023565791557362416,0.0028371964698579175
4.5,-0.05343123963572284,0.0018616921312839265,-0.03239162304196747,0.00520477492143286,-0.07199965920117465,0.001995765040940444,-0.07057388499030305,0.004940994008356385,-0.046093781534138616,0.0014053221335088367,0.009067216053819568,0.005058002113689172,-0.026615014872075814,0.0011313159728018713,-0.023745678459338167,0.002931712106844686
4.6000000000000005,-0.05477776427945703,0.0019221818283699415,-0.03196201602818042,0.005359661852495438,-0.0737925228019579,0.002060120307444297,-0.07143821406593402,0.00510126207558876,-0.04722871953470673,0.0014475399031884766,0.01093350484088817,0.005201894539859139,-0.02722869237738008,0.0011690812787237398,-0.023960390895999086,0.0030253648708277775
4.7,-0.05620882074729264,0.0019822297367219927,-0.03174882647978298,0.00551157206230709,-0.07564907169519816,0.0021240860877753754,-0.07248958643398203,0.0052566311273398005,-0.04844223879638783,0.001489634137061687,0.012683889587408433,0.00534529859181297,-0.02787913559665376,0.001207042213360535,-0.024239055441229188,0.0031185443662964697
4.800000000000001,-0.05769087126907723,0.002042100990932516,-0.03169542542989692,0.0056587372634925494,-0.07767056496846407,0.0021857830475180344,-0.0735730711047328,0.005412657419602159,-0.04970747327361755,0.0015313486174593394,0.014331429259735446,0.0054847747346396195,-0.028567164075176146,0.0012449447049345244,-0.02454935167998851,0.0032103763622417427
4.9,-0.05927281935560568,0.002100493204391439,-0.031682999718832615,0.005807236804410516,-0.07969086640814392,0.002249335110255733,-0.07501346328035793,0.005557855135281405,-0.05103554137113127,0.0015727298060701262,0.015898979493825734,0.005623081449503703,-0.02928029578959292,0.0012821495655093752,-0.024850575237868433,0.0032994560806117535
5.0,-0.060924759750679076,0.002158642447457097,-0.03179134098528782,0.0059525984025164454,-0.08180584193960157,0.002311764751443026,-0.07644154210255007,0.005705389828662399,-0.05239439419686601,0.0016140971529800573,0.017308807679183545,0.0057533379678882815,-0.030036305643766675,0.0013185126206735729,-0.025230294600763245,0.0033883252864222893
5.1000000000000005,-0.06260070059719332,0.002216715770174182,-0.031916870212681865,0.006099196317184829,-0.0839545568943794,0.002373973502312295,-0.07798291396572458,0.005848188017212383,-0.05378183489211248,0.0016553820497857148,0.01866181509892469,0.005884058315874738,-0.03082315142542518,0.0013545523250998546,-0.025659328735934947,0.0034744343744141162
5.2,-0.06433493057064929,0.0022740592732521654,-0.03219349404400515,0.006238983270038531,-0.08619172239404473,0.0024362316910694886,-0.07957737285795499,0.005989859201264765,-0.0551811130347717,0.0016965515067823966,0.02001163050230893,0.006009103174742091,-0.03162426441448036,0.0013902186713337776,-0.02610502244227736,0.003560179140141071
5.300000000000001,-0.06606008077110449,0.002331834679577437,-0.0324894174573562,0.006379955194103196,-0.08844998003355203,0.002498362107569195,-0.08131910714490118,0.006122335882045541,-0.05659599836247374,0.0017384438028092216,0.021396556772909442,0.006138678046097495,-0.03244297200808176,0.0014259134203031007,-0.02653933316047122,0.0036443656559889378
5.4,-0.0677975598143467,0.002390596163392572,-0.03266845081741297,0.006522823033674161,-0.09069257725593287,0.0025618064554615966,-0.08305287079814452,0.006254831299480733,-0.05798952086853628,0.0017808993104895248,0.02280371763858145,0.006264302908963593,-0.03325097328178039,0.0014614887046645502,-0.027112705029058003,0.00372681865178452
5.5,-0.06944096169102212,0.002451241531864951,-0.03287083886865546,0.006661780648078779,-0.0928966088060685,0.0026262151577906862,-0.08474483521216293,0.00639016732960668,-0.05939025457078133,0.001823081281677819,0.024266911979087317,0.0063903225332588385,-0.03402450000043441,0.0014971481036357044,-0.027551010694702054,0.003812500599752888
5.6000000000000005,-0.07109633523225434,0.002512048669631407,-0.033001463764197644,0.006800568735419742,-0.09504219746079104,0.0026916934326061096,-0.08650312101499093,0.006520782498392253,-0.06072327793534118,0.0018660610808316617,0.02583932583982125,0.006519468851882445,-0.03481462843070608,0.001533283638019402,-0.0279732038727371,0.0038977433199894568
5.7,-0.0726843508424236,0.002574146617760225,-0.033031250519537037,0.0069475187396695675,-0.09716995465718198,0.0027577621081714423,-0.08810919058012597,0.006655683582749385,-0.06203586598238409,0.0019098805087976313,0.02747631874506628,0.006647386544894734,-0.035572147168452015,0.0015705841119654789,-0.02834555903964932,0.0039862728478351735
5.800000000000001,-0.0742340381358064,0.002636732108191779,-0.03278082816227556,0.007092755007494911,-0.09921057941925085,0.00282662771572406,-0.08969754117378852,0.006792793698376272,-0.06330810405583756,0.0019550750378375427,0.029338522152007374,0.006780422360903982,-0.03630117151103072,0.0016077238074026468,-0.028622086337427327,0.004077129410996457
5.9,-0.07572676705521122,0.002701520809616843,-0.032672207171458856,0.007238816946850637,-0.10123435578940326,0.0028961284748051956,-0.09120089387783543,0.006929143599143168,-0.06456691683671147,0.0020010459314023146,0.03130111827210089,0.006915894417173148,-0.036973907569584824,0.0016465945441832043,-0.028897808358337693,0.004169569321002052
6.0,-0.07712955071670995,0.002766987002657519,-0.0325822902232722,0.007383646613458678,-0.10316589568784605,0.0029674412827134823,-0.09278897120323494,0.00706865568053166,-0.06573116252388259,0.002048535424234946,0.033392661468362235,0.007052724877405767,-0.03764154320951394,0.0016861256314082444,-0.029203024976738153,0.004260980063452549
6.1000000000000005,-0.07849323987329072,0.0028340215893818423,-0.03228555469197737,0.007535956007276796,-0.10494484180909246,0.0030410721065803744,-0.09406022175112859,0.007208576914906921,-0.06682758216462163,0.0020975650037463045,0.03552203101785652,0.007190324555352024,-0.03824985430126769,0.001726690492189412,-0.02936637215526369,0.004356250658737494
6.2,-0.07981924854484371,0.0029023524848302835,-0.03195803044430331,0.007689016218541721,-0.10670290872094434,0.0031169116728113327,-0.0952778574973374,0.007353156045752973,-0.06786762505544687,0.0021475559717523177,0.037768657261027745,0.0073303119564677366,-0.0388606589975966,0.0017677119516427034,-0.02959314524344074,0.00445232066566015
6.300000000000001,-0.08103518031600296,0.0029730100973405634,-0.031612377595129755,0.00784491004220285,-0.10842417914139585,0.0031937647083987077,-0.09649173328358586,0.007497793575128846,-0.06888119828289262,0.00219843068863656,0.040162836208558796,0.007474022196759189,-0.039425619551694706,0.0018097829319536627,-0.02978849891062057,0.004551550220615304
6.4,-0.08219230692822554,0.003046592714457599,-0.031024287004559885,0.008002814388162053,-0.11007129407656555,0.003272646590500415,-0.0976486350372741,0.007646379913608773,-0.06986156473356538,0.002250786138253809,0.042630806695250135,0.0076198390850379764,-0.03999749254694628,0.001852436355593837,-0.02995977485341046,0.004649636632364426
6.5,-0.08337270841001602,0.003121232431037253,-0.030396971417978723,0.008164189191703764,-0.11168007123840869,0.0033530262427694992,-0.09881346390660875,0.007794289718410894,-0.07077824692006436,0.002304752275101935,0.04520638572100087,0.007766529143237452,-0.040532329905610655,0.0018963861155742638,-0.030078524787138843,0.0047492670379796565
6.6000000000000005,-0.08451366051590169,0.003197001834215185,-0.029418746043848015,0.008330506753166711,-0.11327748235444168,0.003434417260328023,-0.09995210689291699,0.00794498573684753,-0.07168702550261927,0.0023588756992749837,0.048052854405123815,0.007918686407505033,-0.04105322817073081,0.0019411070077259606,-0.030208522739300206,0.004847267047745552
6.7,-0.08562539955878759,0.00327400833025421,-0.028522850359583202,0.008501923603243186,-0.11487560392189748,0.0035167211851542205,-0.10108530798290033,0.008101185719823501,-0.07261372449203995,0.0024130804803708427,0.05087377105829244,0.008070452386304073,-0.04153680892881437,0.001986903300575248,-0.030363191264155563,0.004946286461785359
6.800000000000001,-0.08675070815019659,0.0033519735934062255,-0.027583811805884886,0.008673596148711302,-0.11634355961376552,0.003601433532420676,-0.10209448971231529,0.008259757279943995,-0.07349369573218274,0.0024687389229551913,0.05376987577521791,0.008222469440806911,-0.041998008440576114,0.0020336915529673904,-0.03049846456632234,0.005045029493850607
6.9,-0.08785831089788304,0.003432188769170943,-0.0266442238505857,0.008850965431612538,-0.11792114236418158,0.0036858902076171035,-0.10322226371605833,0.008416199836298693,-0.07437990172358554,0.0025247799095688105,0.05664123371101853,0.008376884057782162,-0.04241296563614448,0.0020816257491799986,-0.03061089444200132,0.005141286640418513
7.0,-0.08891841001774838,0.0035139527476386488,-0.025840561144653437,0.009022907839216068,-0.1195163244714961,0.0037720113326851668,-0.10422587479085409,0.008577473714539255,-0.0752836785237572,0.0025813658679799054,0.05964632487715282,0.008533864932199837,-0.0428263431068754,0.0021296888532202005,-0.030743906628638844,0.005242739300827111
7.1000000000000005,-0.09003867126161462,0.003596390370609518,-0.02520100628820902,0.009197361938958945,-0.12111335036156248,0.003859815111524001,-0.10532482890959549,0.008738137613996286,-0.07622711875964464,0.002638167265203155,0.06261449300470562,0.00869190377118973,-0.043278823699962686,0.0021780899131535985,-0.030827492448392932,0.005343524920915259
7.2,-0.09117106009716046,0.003680877417297495,-0.02447995912551511,0.009373392392556162,-0.12267632952275986,0.003948549550962014,-0.10645562918803121,0.008897496258524934,-0.07716854305866012,0.0026955048147930803,0.06559448054189984,0.00885213062993982,-0.04371503647639502,0.0022269356661385876,-0.03093684568864962,0.00544849852580926
7.300000000000001,-0.09232858019938636,0.0037649235137521032,-0.023597814891302096,0.009551674111456566,-0.12429643618410871,0.004038054696697568,-0.10759899680495566,0.0090657475293709,-0.07821309371239503,0.0027530635469987168,0.06848286586952612,0.009008350890489639,-0.04415611947292344,0.002276685856306742,-0.030995658630636847,0.005551026767703849
